
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c062802d:	2c 32                	sub    $0x32,%al
c062802f:	29 3d 61 72 28 31    	sub    %edi,0x31287261
c0628035:	32 2c 31             	xor    (%ecx,%esi,1),%ch
c0628038:	31 29                	xor    %ebp,(%ecx)
c062803a:	3b 30                	cmp    (%eax),%esi
c062803c:	3b 33                	cmp    (%ebx),%esi
c062803e:	3b 28                	cmp    (%eax),%ebp
c0628040:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628043:	33 29                	xor    (%ecx),%ebp
c0628045:	2c 30                	sub    $0x30,%al
c0628047:	2c 33                	sub    $0x33,%al
c0628049:	32 3b                	xor    (%ebx),%bh
c062804b:	70 68                	jo     c06280b5 <.stab+0x3535>
c062804d:	79 73                	jns    c06280c2 <.stab+0x3542>
c062804f:	61                   	popa   
c0628050:	64 64 72 3a          	fs fs jb c062808e <.stab+0x350e>
c0628054:	28 35 2c 32 29 2c    	sub    %dh,0x2c29322c
c062805a:	33 32                	xor    (%edx),%esi
c062805c:	2c 33                	sub    $0x33,%al
c062805e:	32 3b                	xor    (%ebx),%bh
c0628060:	6c                   	insb   (%dx),%es:(%edi)
c0628061:	65 6e                	outsb  %gs:(%esi),(%dx)
c0628063:	67 74 68             	addr16 je c06280ce <.stab+0x354e>
c0628066:	3a 28                	cmp    (%eax),%ch
c0628068:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062806b:	33 29                	xor    (%ecx),%ebp
c062806d:	2c 36                	sub    $0x36,%al
c062806f:	34 2c                	xor    $0x2c,%al
c0628071:	38 3b                	cmp    %bh,(%ebx)
c0628073:	73 70                	jae    c06280e5 <.stab+0x3565>
c0628075:	65 63 72 65          	arpl   %si,%gs:0x65(%edx)
c0628079:	76 3a                	jbe    c06280b5 <.stab+0x3535>
c062807b:	28 30                	sub    %dh,(%eax)
c062807d:	2c 31                	sub    $0x31,%al
c062807f:	33 29                	xor    (%ecx),%ebp
c0628081:	2c 37                	sub    $0x37,%al
c0628083:	32 2c 38             	xor    (%eax,%edi,1),%ch
c0628086:	3b 63 68             	cmp    0x68(%ebx),%esp
c0628089:	65 63 6b 73          	arpl   %bp,%gs:0x73(%ebx)
c062808d:	75 6d                	jne    c06280fc <.stab+0x357c>
c062808f:	3a 28                	cmp    (%eax),%ch
c0628091:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628094:	33 29                	xor    (%ecx),%ebp
c0628096:	2c 38                	sub    $0x38,%al
c0628098:	30 2c 38             	xor    %ch,(%eax,%edi,1)
c062809b:	3b 74 79 70          	cmp    0x70(%ecx,%edi,2),%esi
c062809f:	65 3a 28             	cmp    %gs:(%eax),%ch
c06280a2:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06280a5:	33 29                	xor    (%ecx),%ebp
c06280a7:	2c 38                	sub    $0x38,%al
c06280a9:	38 2c 38             	cmp    %ch,(%eax,%edi,1)
c06280ac:	3b 69 6d             	cmp    0x6d(%ecx),%ebp
c06280af:	63 72 70             	arpl   %si,0x70(%edx)
c06280b2:	3a 28                	cmp    (%eax),%ch
c06280b4:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06280b7:	33 29                	xor    (%ecx),%ebp
c06280b9:	2c 39                	sub    $0x39,%al
c06280bb:	36 2c 38             	ss sub $0x38,%al
c06280be:	3b 72 65             	cmp    0x65(%edx),%esi
c06280c1:	73 65                	jae    c0628128 <.stab+0x35a8>
c06280c3:	72 76                	jb     c062813b <.stab+0x35bb>
c06280c5:	65 64 3a 28          	gs cmp %fs:(%eax),%ch
c06280c9:	32 30                	xor    (%eax),%dh
c06280cb:	2c 33                	sub    $0x33,%al
c06280cd:	29 3d 61 72 28 31    	sub    %edi,0x31287261
c06280d3:	32 2c 31             	xor    (%ecx,%esi,1),%ch
c06280d6:	31 29                	xor    %ebp,(%ecx)
c06280d8:	3b 30                	cmp    (%eax),%esi
c06280da:	3b 32                	cmp    (%edx),%esi
c06280dc:	3b 28                	cmp    (%eax),%ebp
c06280de:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06280e1:	33 29                	xor    (%ecx),%ebp
c06280e3:	2c 31                	sub    $0x31,%al
c06280e5:	30 34 2c             	xor    %dh,(%esp,%ebp,1)
c06280e8:	32 34 3b             	xor    (%ebx,%edi,1),%dh
c06280eb:	3b 00                	cmp    (%eax),%eax
c06280ed:	6d                   	insl   (%dx),%es:(%edi)
c06280ee:	70 63                	jo     c0628153 <.stab+0x35d3>
c06280f0:	6f                   	outsl  %ds:(%esi),(%dx)
c06280f1:	6e                   	outsb  %ds:(%esi),(%dx)
c06280f2:	66 3a 54 28 32       	data16 cmp 0x32(%eax,%ebp,1),%dl
c06280f7:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c06280fa:	29 3d 73 34 34 73    	sub    %edi,0x73343473
c0628100:	69 67 6e 61 74 75 72 	imul   $0x72757461,0x6e(%edi),%esp
c0628107:	65 3a 28             	cmp    %gs:(%eax),%ch
c062810a:	32 30                	xor    (%eax),%dh
c062810c:	2c 32                	sub    $0x32,%al
c062810e:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c0628111:	2c 33                	sub    $0x33,%al
c0628113:	32 3b                	xor    (%ebx),%bh
c0628115:	6c                   	insb   (%dx),%es:(%edi)
c0628116:	65 6e                	outsb  %gs:(%esi),(%dx)
c0628118:	67 74 68             	addr16 je c0628183 <.stab+0x3603>
c062811b:	3a 28                	cmp    (%eax),%ch
c062811d:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628120:	31 29                	xor    %ebp,(%ecx)
c0628122:	2c 33                	sub    $0x33,%al
c0628124:	32 2c 31             	xor    (%ecx,%esi,1),%ch
c0628127:	36 3b 76 65          	cmp    %ss:0x65(%esi),%esi
c062812b:	72 73                	jb     c06281a0 <.stab+0x3620>
c062812d:	69 6f 6e 3a 28 30 2c 	imul   $0x2c30283a,0x6e(%edi),%ebp
c0628134:	31 33                	xor    %esi,(%ebx)
c0628136:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
c0628139:	38 2c 38             	cmp    %ch,(%eax,%edi,1)
c062813c:	3b 63 68             	cmp    0x68(%ebx),%esp
c062813f:	65 63 6b 73          	arpl   %bp,%gs:0x73(%ebx)
c0628143:	75 6d                	jne    c06281b2 <.stab+0x3632>
c0628145:	3a 28                	cmp    (%eax),%ch
c0628147:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062814a:	33 29                	xor    (%ecx),%ebp
c062814c:	2c 35                	sub    $0x35,%al
c062814e:	36 2c 38             	ss sub $0x38,%al
c0628151:	3b 70 72             	cmp    0x72(%eax),%esi
c0628154:	6f                   	outsl  %ds:(%esi),(%dx)
c0628155:	64 75 63             	fs jne c06281bb <.stab+0x363b>
c0628158:	74 3a                	je     c0628194 <.stab+0x3614>
c062815a:	28 32                	sub    %dh,(%edx)
c062815c:	30 2c 35 29 3d 61 72 	xor    %ch,0x72613d29(,%esi,1)
c0628163:	28 31                	sub    %dh,(%ecx)
c0628165:	32 2c 31             	xor    (%ecx,%esi,1),%ch
c0628168:	31 29                	xor    %ebp,(%ecx)
c062816a:	3b 30                	cmp    (%eax),%esi
c062816c:	3b 31                	cmp    (%ecx),%esi
c062816e:	39 3b                	cmp    %edi,(%ebx)
c0628170:	28 30                	sub    %dh,(%eax)
c0628172:	2c 31                	sub    $0x31,%al
c0628174:	33 29                	xor    (%ecx),%ebp
c0628176:	2c 36                	sub    $0x36,%al
c0628178:	34 2c                	xor    $0x2c,%al
c062817a:	31 36                	xor    %esi,(%esi)
c062817c:	30 3b                	xor    %bh,(%ebx)
c062817e:	6f                   	outsl  %ds:(%esi),(%dx)
c062817f:	65 6d                	gs insl (%dx),%es:(%edi)
c0628181:	74 61                	je     c06281e4 <.stab+0x3664>
c0628183:	62 6c 65 3a          	bound  %ebp,0x3a(%ebp,%eiz,2)
c0628187:	28 32                	sub    %dh,(%edx)
c0628189:	30 2c 36             	xor    %ch,(%esi,%esi,1)
c062818c:	29 3d 2a 28 30 2c    	sub    %edi,0x2c30282a
c0628192:	34 29                	xor    $0x29,%al
c0628194:	2c 32                	sub    $0x32,%al
c0628196:	32 34 2c             	xor    (%esp,%ebp,1),%dh
c0628199:	33 32                	xor    (%edx),%esi
c062819b:	3b 6f 65             	cmp    0x65(%edi),%ebp
c062819e:	6d                   	insl   (%dx),%es:(%edi)
c062819f:	6c                   	insb   (%dx),%es:(%edi)
c06281a0:	65 6e                	outsb  %gs:(%esi),(%dx)
c06281a2:	67 74 68             	addr16 je c062820d <.stab+0x368d>
c06281a5:	3a 28                	cmp    (%eax),%ch
c06281a7:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06281aa:	31 29                	xor    %ebp,(%ecx)
c06281ac:	2c 32                	sub    $0x32,%al
c06281ae:	35 36 2c 31 36       	xor    $0x36312c36,%eax
c06281b3:	3b 65 6e             	cmp    0x6e(%ebp),%esp
c06281b6:	74 72                	je     c062822a <.stab+0x36aa>
c06281b8:	79 3a                	jns    c06281f4 <.stab+0x3674>
c06281ba:	28 30                	sub    %dh,(%eax)
c06281bc:	2c 31                	sub    $0x31,%al
c06281be:	31 29                	xor    %ebp,(%ecx)
c06281c0:	2c 32                	sub    $0x32,%al
c06281c2:	37                   	aaa    
c06281c3:	32 2c 31             	xor    (%ecx,%esi,1),%ch
c06281c6:	36 3b 6c 61 70       	cmp    %ss:0x70(%ecx,%eiz,2),%ebp
c06281cb:	69 63 61 64 64 72 3a 	imul   $0x3a726464,0x61(%ebx),%esp
c06281d2:	28 32                	sub    %dh,(%edx)
c06281d4:	30 2c 36             	xor    %ch,(%esi,%esi,1)
c06281d7:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c06281da:	38 38                	cmp    %bh,(%eax)
c06281dc:	2c 33                	sub    $0x33,%al
c06281de:	32 3b                	xor    (%ebx),%bh
c06281e0:	78 6c                	js     c062824e <.stab+0x36ce>
c06281e2:	65 6e                	outsb  %gs:(%esi),(%dx)
c06281e4:	67 74 68             	addr16 je c062824f <.stab+0x36cf>
c06281e7:	3a 28                	cmp    (%eax),%ch
c06281e9:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06281ec:	31 29                	xor    %ebp,(%ecx)
c06281ee:	2c 33                	sub    $0x33,%al
c06281f0:	32 30                	xor    (%eax),%dh
c06281f2:	2c 31                	sub    $0x31,%al
c06281f4:	36 3b 78 63          	cmp    %ss:0x63(%eax),%edi
c06281f8:	68 65 63 6b 73       	push   $0x736b6365
c06281fd:	75 6d                	jne    c062826c <.stab+0x36ec>
c06281ff:	3a 28                	cmp    (%eax),%ch
c0628201:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628204:	33 29                	xor    (%ecx),%ebp
c0628206:	2c 33                	sub    $0x33,%al
c0628208:	33 36                	xor    (%esi),%esi
c062820a:	2c 38                	sub    $0x38,%al
c062820c:	3b 72 65             	cmp    0x65(%edx),%esi
c062820f:	73 65                	jae    c0628276 <.stab+0x36f6>
c0628211:	72 76                	jb     c0628289 <.stab+0x3709>
c0628213:	65 64 3a 28          	gs cmp %fs:(%eax),%ch
c0628217:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062821a:	33 29                	xor    (%ecx),%ebp
c062821c:	2c 33                	sub    $0x33,%al
c062821e:	34 34                	xor    $0x34,%al
c0628220:	2c 38                	sub    $0x38,%al
c0628222:	3b 3b                	cmp    (%ebx),%edi
c0628224:	00 6d 70             	add    %ch,0x70(%ebp)
c0628227:	70 72                	jo     c062829b <.stab+0x371b>
c0628229:	6f                   	outsl  %ds:(%esi),(%dx)
c062822a:	63 3a                	arpl   %di,(%edx)
c062822c:	54                   	push   %esp
c062822d:	28 32                	sub    %dh,(%edx)
c062822f:	30 2c 37             	xor    %ch,(%edi,%esi,1)
c0628232:	29 3d 73 32 30 74    	sub    %edi,0x74303273
c0628238:	79 70                	jns    c06282aa <.stab+0x372a>
c062823a:	65 3a 28             	cmp    %gs:(%eax),%ch
c062823d:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628240:	33 29                	xor    (%ecx),%ebp
c0628242:	2c 30                	sub    $0x30,%al
c0628244:	2c 38                	sub    $0x38,%al
c0628246:	3b 61 70             	cmp    0x70(%ecx),%esp
c0628249:	69 63 69 64 3a 28 30 	imul   $0x30283a64,0x69(%ebx),%esp
c0628250:	2c 31                	sub    $0x31,%al
c0628252:	33 29                	xor    (%ecx),%ebp
c0628254:	2c 38                	sub    $0x38,%al
c0628256:	2c 38                	sub    $0x38,%al
c0628258:	3b 76 65             	cmp    0x65(%esi),%esi
c062825b:	72 73                	jb     c06282d0 <.stab+0x3750>
c062825d:	69 6f 6e 3a 28 30 2c 	imul   $0x2c30283a,0x6e(%edi),%ebp
c0628264:	31 33                	xor    %esi,(%ebx)
c0628266:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0628269:	36 2c 38             	ss sub $0x38,%al
c062826c:	3b 66 6c             	cmp    0x6c(%esi),%esp
c062826f:	61                   	popa   
c0628270:	67 73 3a             	addr16 jae c06282ad <.stab+0x372d>
c0628273:	28 30                	sub    %dh,(%eax)
c0628275:	2c 31                	sub    $0x31,%al
c0628277:	33 29                	xor    (%ecx),%ebp
c0628279:	2c 32                	sub    $0x32,%al
c062827b:	34 2c                	xor    $0x2c,%al
c062827d:	38 3b                	cmp    %bh,(%ebx)
c062827f:	73 69                	jae    c06282ea <.stab+0x376a>
c0628281:	67 6e                	outsb  %ds:(%si),(%dx)
c0628283:	61                   	popa   
c0628284:	74 75                	je     c06282fb <.stab+0x377b>
c0628286:	72 65                	jb     c06282ed <.stab+0x376d>
c0628288:	3a 28                	cmp    (%eax),%ch
c062828a:	32 30                	xor    (%eax),%dh
c062828c:	2c 32                	sub    $0x32,%al
c062828e:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c0628291:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0628294:	32 3b                	xor    (%ebx),%bh
c0628296:	66 65 61             	gs popaw 
c0628299:	74 75                	je     c0628310 <.stab+0x3790>
c062829b:	72 65                	jb     c0628302 <.stab+0x3782>
c062829d:	3a 28                	cmp    (%eax),%ch
c062829f:	30 2c 34             	xor    %ch,(%esp,%esi,1)
c06282a2:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c06282a5:	34 2c                	xor    $0x2c,%al
c06282a7:	33 32                	xor    (%edx),%esi
c06282a9:	3b 72 65             	cmp    0x65(%edx),%esi
c06282ac:	73 65                	jae    c0628313 <.stab+0x3793>
c06282ae:	72 76                	jb     c0628326 <.stab+0x37a6>
c06282b0:	65 64 3a 28          	gs cmp %fs:(%eax),%ch
c06282b4:	32 30                	xor    (%eax),%dh
c06282b6:	2c 38                	sub    $0x38,%al
c06282b8:	29 3d 61 72 28 31    	sub    %edi,0x31287261
c06282be:	32 2c 31             	xor    (%ecx,%esi,1),%ch
c06282c1:	31 29                	xor    %ebp,(%ecx)
c06282c3:	3b 30                	cmp    (%eax),%esi
c06282c5:	3b 37                	cmp    (%edi),%esi
c06282c7:	3b 28                	cmp    (%eax),%ebp
c06282c9:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06282cc:	33 29                	xor    (%ecx),%ebp
c06282ce:	2c 39                	sub    $0x39,%al
c06282d0:	36 2c 36             	ss sub $0x36,%al
c06282d3:	34 3b                	xor    $0x3b,%al
c06282d5:	3b 00                	cmp    (%eax),%eax
c06282d7:	6d                   	insl   (%dx),%es:(%edi)
c06282d8:	70 69                	jo     c0628343 <.stab+0x37c3>
c06282da:	6f                   	outsl  %ds:(%esi),(%dx)
c06282db:	61                   	popa   
c06282dc:	70 69                	jo     c0628347 <.stab+0x37c7>
c06282de:	63 3a                	arpl   %di,(%edx)
c06282e0:	54                   	push   %esp
c06282e1:	28 32                	sub    %dh,(%edx)
c06282e3:	30 2c 39             	xor    %ch,(%ecx,%edi,1)
c06282e6:	29 3d 73 38 74 79    	sub    %edi,0x79743873
c06282ec:	70 65                	jo     c0628353 <.stab+0x37d3>
c06282ee:	3a 28                	cmp    (%eax),%ch
c06282f0:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c06282f3:	33 29                	xor    (%ecx),%ebp
c06282f5:	2c 30                	sub    $0x30,%al
c06282f7:	2c 38                	sub    $0x38,%al
c06282f9:	3b 61 70             	cmp    0x70(%ecx),%esp
c06282fc:	69 63 6e 6f 3a 28 30 	imul   $0x30283a6f,0x6e(%ebx),%esp
c0628303:	2c 31                	sub    $0x31,%al
c0628305:	33 29                	xor    (%ecx),%ebp
c0628307:	2c 38                	sub    $0x38,%al
c0628309:	2c 38                	sub    $0x38,%al
c062830b:	3b 76 65             	cmp    0x65(%esi),%esi
c062830e:	72 73                	jb     c0628383 <.stab+0x3803>
c0628310:	69 6f 6e 3a 28 30 2c 	imul   $0x2c30283a,0x6e(%edi),%ebp
c0628317:	31 33                	xor    %esi,(%ebx)
c0628319:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c062831c:	36 2c 38             	ss sub $0x38,%al
c062831f:	3b 66 6c             	cmp    0x6c(%esi),%esp
c0628322:	61                   	popa   
c0628323:	67 73 3a             	addr16 jae c0628360 <.stab+0x37e0>
c0628326:	28 30                	sub    %dh,(%eax)
c0628328:	2c 31                	sub    $0x31,%al
c062832a:	33 29                	xor    (%ecx),%ebp
c062832c:	2c 32                	sub    $0x32,%al
c062832e:	34 2c                	xor    $0x2c,%al
c0628330:	38 3b                	cmp    %bh,(%ebx)
c0628332:	61                   	popa   
c0628333:	64 64 72 3a          	fs fs jb c0628371 <.stab+0x37f1>
c0628337:	28 32                	sub    %dh,(%edx)
c0628339:	30 2c 36             	xor    %ch,(%esi,%esi,1)
c062833c:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c062833f:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0628342:	32 3b                	xor    (%ebx),%bh
c0628344:	3b 00                	cmp    (%eax),%eax
c0628346:	6b 65 79 70          	imul   $0x70,0x79(%ebp),%esp
c062834a:	6f                   	outsl  %ds:(%esi),(%dx)
c062834b:	73 3a                	jae    c0628387 <.stab+0x3807>
c062834d:	53                   	push   %ebx
c062834e:	28 30                	sub    %dh,(%eax)
c0628350:	2c 31                	sub    $0x31,%al
c0628352:	29 00                	sub    %eax,(%eax)
c0628354:	5f                   	pop    %edi
c0628355:	73 79                	jae    c06283d0 <.stab+0x3850>
c0628357:	73 74                	jae    c06283cd <.stab+0x384d>
c0628359:	65 6d                	gs insl (%dx),%es:(%edi)
c062835b:	3a 46 28             	cmp    0x28(%esi),%al
c062835e:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628361:	29 00                	sub    %eax,(%eax)
c0628363:	73 72                	jae    c06283d7 <.stab+0x3857>
c0628365:	63 2f                	arpl   %bp,(%edi)
c0628367:	6d                   	insl   (%dx),%es:(%edi)
c0628368:	61                   	popa   
c0628369:	74 68                	je     c06283d3 <.stab+0x3853>
c062836b:	2e 63 00             	arpl   %ax,%cs:(%eax)
c062836e:	70 6f                	jo     c06283df <.stab+0x385f>
c0628370:	77 3a                	ja     c06283ac <.stab+0x382c>
c0628372:	46                   	inc    %esi
c0628373:	28 30                	sub    %dh,(%eax)
c0628375:	2c 31                	sub    $0x31,%al
c0628377:	35 29 00 78 3a       	xor    $0x3a780029,%eax
c062837c:	70 28                	jo     c06283a6 <.stab+0x3826>
c062837e:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628381:	35 29 00 79 3a       	xor    $0x3a790029,%eax
c0628386:	70 28                	jo     c06283b0 <.stab+0x3830>
c0628388:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062838b:	35 29 00 76 61       	xor    $0x61760029,%eax
c0628390:	6c                   	insb   (%dx),%es:(%edi)
c0628391:	75 65                	jne    c06283f8 <.stab+0x3878>
c0628393:	3a 72 28             	cmp    0x28(%edx),%dh
c0628396:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c0628399:	35 29 00 78 3a       	xor    $0x3a780029,%eax
