
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0624426:	38 29                	cmp    %ch,(%ecx)
c0624428:	3d 61 72 28 34       	cmp    $0x34287261,%eax
c062442d:	2c 37                	sub    $0x37,%al
c062442f:	29 3b                	sub    %edi,(%ebx)
c0624431:	30 3b                	xor    %bh,(%ebx)
c0624433:	37                   	aaa    
c0624434:	3b 28                	cmp    (%eax),%ebp
c0624436:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0624439:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c062443c:	34 2c                	xor    $0x2c,%al
c062443e:	36 34 3b             	ss xor $0x3b,%al
c0624441:	42                   	inc    %edx
c0624442:	79 74                	jns    c06244b8 <.stab+0x2a5c>
c0624444:	65 50                	gs push %eax
c0624446:	65 72 53             	gs jb  c062449c <.stab+0x2a40>
c0624449:	65 63 3a             	arpl   %di,%gs:(%edx)
c062444c:	28 33                	sub    %dh,(%ebx)
c062444e:	2c 34                	sub    $0x34,%al
c0624450:	29 2c 38             	sub    %ebp,(%eax,%edi,1)
c0624453:	38 2c 31             	cmp    %ch,(%ecx,%esi,1)
c0624456:	36 3b 55 6e          	cmp    %ss:0x6e(%ebp),%edx
c062445a:	69 74 3a 28 33 2c 33 	imul   $0x29332c33,0x28(%edx,%edi,1),%esi
c0624461:	29 
c0624462:	2c 31                	sub    $0x31,%al
c0624464:	30 34 2c             	xor    %dh,(%esp,%ebp,1)
c0624467:	38 3b                	cmp    %bh,(%ebx)
c0624469:	52                   	push   %edx
c062446a:	65 73 76             	gs jae c06244e3 <.stab+0x2a87>
c062446d:	64 53                	fs push %ebx
c062446f:	65 63 43 6e          	arpl   %ax,%gs:0x6e(%ebx)
c0624473:	74 3a                	je     c06244af <.stab+0x2a53>
c0624475:	28 33                	sub    %dh,(%ebx)
c0624477:	2c 34                	sub    $0x34,%al
c0624479:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c062447c:	31 32                	xor    %esi,(%edx)
c062447e:	2c 31                	sub    $0x31,%al
c0624480:	36 3b 52 65          	cmp    %ss:0x65(%edx),%edx
c0624484:	73 76                	jae    c06244fc <.stab+0x2aa0>
c0624486:	65 72 65             	gs jb  c06244ee <.stab+0x2a92>
c0624489:	64 30 3a             	xor    %bh,%fs:(%edx)
c062448c:	28 33                	sub    %dh,(%ebx)
c062448e:	2c 33                	sub    $0x33,%al
c0624490:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0624493:	32 38                	xor    (%eax),%bh
c0624495:	2c 38                	sub    $0x38,%al
c0624497:	3b 52 6f             	cmp    0x6f(%edx),%edx
c062449a:	6f                   	outsl  %ds:(%esi),(%dx)
c062449b:	74 45                	je     c06244e2 <.stab+0x2a86>
c062449d:	6e                   	outsb  %ds:(%esi),(%dx)
c062449e:	74 43                	je     c06244e3 <.stab+0x2a87>
c06244a0:	6e                   	outsb  %ds:(%esi),(%dx)
c06244a1:	74 3a                	je     c06244dd <.stab+0x2a81>
c06244a3:	28 33                	sub    %dh,(%ebx)
c06244a5:	2c 34                	sub    $0x34,%al
c06244a7:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c06244aa:	33 36                	xor    (%esi),%esi
c06244ac:	2c 31                	sub    $0x31,%al
c06244ae:	36 3b 54 6f 74       	cmp    %ss:0x74(%edi,%ebp,2),%edx
c06244b3:	55                   	push   %ebp
c06244b4:	6e                   	outsb  %ds:(%esi),(%dx)
c06244b5:	69 74 31 36 3a 28 33 	imul   $0x2c33283a,0x36(%ecx,%esi,1),%esi
c06244bc:	2c 
c06244bd:	34 29                	xor    $0x29,%al
c06244bf:	2c 31                	sub    $0x31,%al
c06244c1:	35 32 2c 31 36       	xor    $0x36312c32,%eax
c06244c6:	3b 4d 65             	cmp    0x65(%ebp),%ecx
c06244c9:	64 69 61 3a 28 33 2c 	imul   $0x332c3328,%fs:0x3a(%ecx),%esp
c06244d0:	33 
c06244d1:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c06244d4:	36 38 2c 38          	cmp    %ch,%ss:(%eax,%edi,1)
c06244d8:	3b 42 6c             	cmp    0x6c(%edx),%eax
c06244db:	6f                   	outsl  %ds:(%esi),(%dx)
c06244dc:	63 6b 53             	arpl   %bp,0x53(%ebx)
c06244df:	69 7a 65 3a 28 33 2c 	imul   $0x2c33283a,0x65(%edx),%edi
c06244e6:	34 29                	xor    $0x29,%al
c06244e8:	2c 31                	sub    $0x31,%al
c06244ea:	37                   	aaa    
c06244eb:	36 2c 31             	ss sub $0x31,%al
c06244ee:	36 3b 53 65          	cmp    %ss:0x65(%ebx),%edx
c06244f2:	63 50 65             	arpl   %dx,0x65(%eax)
c06244f5:	72 54                	jb     c062454b <.stab+0x2aef>
c06244f7:	72 6b                	jb     c0624564 <.stab+0x2b08>
c06244f9:	3a 28                	cmp    (%eax),%ch
c06244fb:	33 2c 34             	xor    (%esp,%esi,1),%ebp
c06244fe:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
c0624501:	39 32                	cmp    %esi,(%edx)
c0624503:	2c 31                	sub    $0x31,%al
c0624505:	36 3b 4e 75          	cmp    %ss:0x75(%esi),%ecx
c0624509:	6d                   	insl   (%dx),%es:(%edi)
c062450a:	48                   	dec    %eax
c062450b:	65 61                	gs popa 
c062450d:	64 73 3a             	fs jae c062454a <.stab+0x2aee>
c0624510:	28 33                	sub    %dh,(%ebx)
c0624512:	2c 34                	sub    $0x34,%al
c0624514:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c0624517:	30 38                	xor    %bh,(%eax)
c0624519:	2c 31                	sub    $0x31,%al
c062451b:	36 3b 48 69          	cmp    %ss:0x69(%eax),%ecx
c062451f:	64 64 53             	fs fs push %ebx
c0624522:	65 63 3a             	arpl   %di,%gs:(%edx)
c0624525:	28 33                	sub    %dh,(%ebx)
c0624527:	2c 35                	sub    $0x35,%al
c0624529:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c062452c:	32 34 2c             	xor    (%esp,%ebp,1),%dh
c062452f:	33 32                	xor    (%edx),%esi
c0624531:	3b 54 6f 74          	cmp    0x74(%edi,%ebp,2),%edx
c0624535:	55                   	push   %ebp
c0624536:	6e                   	outsb  %ds:(%esi),(%dx)
c0624537:	69 74 33 32 3a 28 33 	imul   $0x2c33283a,0x32(%ebx,%esi,1),%esi
c062453e:	2c 
c062453f:	35 29 2c 32 35       	xor    $0x35322c29,%eax
c0624544:	36 2c 33             	ss sub $0x33,%al
c0624547:	32 3b                	xor    (%ebx),%bh
c0624549:	44                   	inc    %esp
c062454a:	72 76                	jb     c06245c2 <.stab+0x2b66>
c062454c:	4e                   	dec    %esi
c062454d:	75 6d                	jne    c06245bc <.stab+0x2b60>
c062454f:	3a 28                	cmp    (%eax),%ch
c0624551:	33 2c 33             	xor    (%ebx,%esi,1),%ebp
c0624554:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c0624557:	38 38                	cmp    %bh,(%eax)
c0624559:	2c 38                	sub    $0x38,%al
c062455b:	3b 52 65             	cmp    0x65(%edx),%edx
c062455e:	73 76                	jae    c06245d6 <.stab+0x2b7a>
c0624560:	65 72 65             	gs jb  c06245c8 <.stab+0x2b6c>
c0624563:	64 31 3a             	xor    %edi,%fs:(%edx)
c0624566:	28 33                	sub    %dh,(%ebx)
c0624568:	2c 33                	sub    $0x33,%al
c062456a:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
c062456d:	39 36                	cmp    %esi,(%esi)
c062456f:	2c 38                	sub    $0x38,%al
c0624571:	3b 42 6f             	cmp    0x6f(%edx),%eax
c0624574:	6f                   	outsl  %ds:(%esi),(%dx)
c0624575:	74 53                	je     c06245ca <.stab+0x2b6e>
c0624577:	69 67 3a 28 33 2c 33 	imul   $0x332c3328,0x3a(%edi),%esp
c062457e:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c0624581:	30 34 2c             	xor    %dh,(%esp,%ebp,1)
c0624584:	38 3b                	cmp    %bh,(%ebx)
c0624586:	56                   	push   %esi
c0624587:	6f                   	outsl  %ds:(%esi),(%dx)
c0624588:	6c                   	insb   (%dx),%es:(%edi)
c0624589:	49                   	dec    %ecx
c062458a:	44                   	inc    %esp
c062458b:	3a 28                	cmp    (%eax),%ch
c062458d:	33 2c 35 29 2c 33 31 	xor    0x31332c29(,%esi,1),%ebp
c0624594:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0624597:	32 3b                	xor    (%ebx),%bh
c0624599:	56                   	push   %esi
c062459a:	6f                   	outsl  %ds:(%esi),(%dx)
c062459b:	6c                   	insb   (%dx),%es:(%edi)
c062459c:	4c                   	dec    %esp
c062459d:	61                   	popa   
c062459e:	62 3a                	bound  %edi,(%edx)
c06245a0:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
c06245a3:	39 29                	cmp    %ebp,(%ecx)
c06245a5:	3d 61 72 28 34       	cmp    $0x34287261,%eax
c06245aa:	2c 37                	sub    $0x37,%al
c06245ac:	29 3b                	sub    %edi,(%ebx)
c06245ae:	30 3b                	xor    %bh,(%ebx)
c06245b0:	31 30                	xor    %esi,(%eax)
c06245b2:	3b 28                	cmp    (%eax),%ebp
c06245b4:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c06245b7:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
c06245ba:	34 34                	xor    $0x34,%al
c06245bc:	2c 38                	sub    $0x38,%al
c06245be:	38 3b                	cmp    %bh,(%ebx)
c06245c0:	46                   	inc    %esi
c06245c1:	69 6c 65 53 79 73 54 	imul   $0x79547379,0x53(%ebp,%eiz,2),%ebp
c06245c8:	79 
c06245c9:	70 65                	jo     c0624630 <.stab+0x2bd4>
c06245cb:	3a 28                	cmp    (%eax),%ch
c06245cd:	34 2c                	xor    $0x2c,%al
c06245cf:	38 29                	cmp    %ch,(%ecx)
c06245d1:	2c 34                	sub    $0x34,%al
c06245d3:	33 32                	xor    (%edx),%esi
c06245d5:	2c 36                	sub    $0x36,%al
c06245d7:	34 3b                	xor    $0x3b,%al
c06245d9:	56                   	push   %esi
c06245da:	65 72 4e             	gs jb  c062462b <.stab+0x2bcf>
c06245dd:	75 6d                	jne    c062464c <.stab+0x2bf0>
c06245df:	3a 28                	cmp    (%eax),%ch
c06245e1:	34 2c                	xor    $0x2c,%al
c06245e3:	31 30                	xor    %esi,(%eax)
c06245e5:	29 3d 61 72 28 34    	sub    %edi,0x34287261
c06245eb:	2c 37                	sub    $0x37,%al
c06245ed:	29 3b                	sub    %edi,(%ebx)
c06245ef:	30 3b                	xor    %bh,(%ebx)
c06245f1:	31 3b                	xor    %edi,(%ebx)
c06245f3:	28 33                	sub    %dh,(%ebx)
c06245f5:	2c 34                	sub    $0x34,%al
c06245f7:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
c06245fa:	39 36                	cmp    %esi,(%esi)
c06245fc:	2c 33                	sub    $0x33,%al
c06245fe:	32 3b                	xor    (%ebx),%bh
c0624600:	42                   	inc    %edx
c0624601:	4e                   	dec    %esi
c0624602:	6f                   	outsl  %ds:(%esi),(%dx)
c0624603:	64 65 53             	fs gs push %ebx
c0624606:	69 7a 65 3a 28 33 2c 	imul   $0x2c33283a,0x65(%edx),%edi
c062460d:	34 29                	xor    $0x29,%al
c062460f:	2c 35                	sub    $0x35,%al
c0624611:	32 38                	xor    (%eax),%bh
c0624613:	2c 31                	sub    $0x31,%al
c0624615:	36 3b 4c 4e 6f       	cmp    %ss:0x6f(%esi,%ecx,2),%ecx
c062461a:	64 65 53             	fs gs push %ebx
c062461d:	69 7a 65 3a 28 33 2c 	imul   $0x2c33283a,0x65(%edx),%edi
c0624624:	34 29                	xor    $0x29,%al
c0624626:	2c 35                	sub    $0x35,%al
c0624628:	34 34                	xor    $0x34,%al
c062462a:	2c 31                	sub    $0x31,%al
c062462c:	36 3b 4c 6f 67       	cmp    %ss:0x67(%edi,%ebp,2),%ecx
c0624631:	42                   	inc    %edx
c0624632:	6c                   	insb   (%dx),%es:(%edi)
c0624633:	6f                   	outsl  %ds:(%esi),(%dx)
c0624634:	63 6b 41             	arpl   %bp,0x41(%ebx)
c0624637:	64 64 72 3a          	fs fs jb c0624675 <.stab+0x2c19>
c062463b:	28 33                	sub    %dh,(%ebx)
c062463d:	2c 35                	sub    $0x35,%al
c062463f:	29 2c 35 36 30 2c 33 	sub    %ebp,0x332c3036(,%esi,1)
c0624646:	32 3b                	xor    (%ebx),%bh
c0624648:	4c                   	dec    %esp
c0624649:	42                   	inc    %edx
c062464a:	4e                   	dec    %esi
c062464b:	75 6d                	jne    c06246ba <.stab+0x2c5e>
c062464d:	3a 28                	cmp    (%eax),%ch
c062464f:	33 2c 35 29 2c 35 39 	xor    0x39352c29(,%esi,1),%ebp
c0624656:	32 2c 33             	xor    (%ebx,%esi,1),%ch
c0624659:	32 3b                	xor    (%ebx),%bh
c062465b:	49                   	dec    %ecx
c062465c:	6e                   	outsb  %ds:(%esi),(%dx)
c062465d:	66 6f                	outsw  %ds:(%esi),(%dx)
c062465f:	42                   	inc    %edx
c0624660:	6c                   	insb   (%dx),%es:(%edi)
c0624661:	6f                   	outsl  %ds:(%esi),(%dx)
c0624662:	63 6b 41             	arpl   %bp,0x41(%ebx)
c0624665:	64 64 72 3a          	fs fs jb c06246a3 <.stab+0x2c47>
c0624669:	28 33                	sub    %dh,(%ebx)
c062466b:	2c 35                	sub    $0x35,%al
c062466d:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c0624670:	32 34 2c             	xor    (%esp,%ebp,1),%dh
c0624673:	33 32                	xor    (%edx),%esi
c0624675:	3b 4b 65             	cmp    0x65(%ebx),%ecx
c0624678:	72 6e                	jb     c06246e8 <.stab+0x2c8c>
c062467a:	65 6c                	gs insb (%dx),%es:(%edi)
c062467c:	41                   	inc    %ecx
c062467d:	64 64 65 72 3a       	fs fs gs jb c06246bc <.stab+0x2c60>
c0624682:	28 33                	sub    %dh,(%ebx)
c0624684:	2c 35                	sub    $0x35,%al
c0624686:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
c0624689:	35 36 2c 33 32       	xor    $0x32332c36,%eax
c062468e:	3b 4b 65             	cmp    0x65(%ebx),%ecx
c0624691:	72 6e                	jb     c0624701 <.stab+0x2ca5>
c0624693:	65 6c                	gs insb (%dx),%es:(%edi)
c0624695:	53                   	push   %ebx
c0624696:	69 7a 65 3a 28 33 2c 	imul   $0x2c33283a,0x65(%edx),%edi
c062469d:	34 29                	xor    $0x29,%al
c062469f:	2c 36                	sub    $0x36,%al
c06246a1:	38 38                	cmp    %bh,(%eax)
c06246a3:	2c 31                	sub    $0x31,%al
c06246a5:	36 3b 62 6f          	cmp    %ss:0x6f(%edx),%esp
c06246a9:	6f                   	outsl  %ds:(%esi),(%dx)
c06246aa:	74 3a                	je     c06246e6 <.stab+0x2c8a>
c06246ac:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
c06246af:	31 31                	xor    %esi,(%ecx)
c06246b1:	29 3d 61 72 28 34    	sub    %edi,0x34287261
c06246b7:	2c 37                	sub    $0x37,%al
c06246b9:	29 3b                	sub    %edi,(%ebx)
c06246bb:	30 3b                	xor    %bh,(%ebx)
c06246bd:	33 35 37 3b 28 33    	xor    0x33283b37,%esi
c06246c3:	2c 33                	sub    $0x33,%al
c06246c5:	29 2c 37             	sub    %ebp,(%edi,%esi,1)
c06246c8:	30 34 2c             	xor    %dh,(%esp,%ebp,1)
c06246cb:	32 38                	xor    (%eax),%bh
c06246cd:	36 34 3b             	ss xor $0x3b,%al
c06246d0:	64 70 74             	fs jo  c0624747 <.stab+0x2ceb>
c06246d3:	3a 28                	cmp    (%eax),%ch
c06246d5:	34 2c                	xor    $0x2c,%al
c06246d7:	31 32                	xor    %esi,(%edx)
c06246d9:	29 3d 61 72 28 34    	sub    %edi,0x34287261
c06246df:	2c 37                	sub    $0x37,%al
c06246e1:	29 3b                	sub    %edi,(%ebx)
c06246e3:	30 3b                	xor    %bh,(%ebx)
c06246e5:	33 3b                	xor    (%ebx),%edi
c06246e7:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
c06246ea:	32 29                	xor    (%ecx),%ch
c06246ec:	2c 33                	sub    $0x33,%al
c06246ee:	35 36 38 2c 35       	xor    $0x352c3836,%eax
c06246f3:	31 32                	xor    %esi,(%edx)
c06246f5:	3b 42 4f             	cmp    0x4f(%edx),%eax
c06246f8:	4f                   	dec    %edi
c06246f9:	54                   	push   %esp
c06246fa:	53                   	push   %ebx
c06246fb:	69 67 6e 3a 28 33 2c 	imul   $0x2c33283a,0x6e(%edi),%esp
c0624702:	34 29                	xor    $0x29,%al
c0624704:	2c 34                	sub    $0x34,%al
c0624706:	30 38                	xor    %bh,(%eax)
c0624708:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
c062470b:	36 3b 3b             	cmp    %ss:(%ebx),%edi
c062470e:	00 42 4f             	add    %al,0x4f(%edx)
c0624711:	4f                   	dec    %edi
c0624712:	54                   	push   %esp
c0624713:	4c                   	dec    %esp
c0624714:	6f                   	outsl  %ds:(%esi),(%dx)
c0624715:	64 65 72 3a          	fs gs jb c0624753 <.stab+0x2cf7>
c0624719:	74 28                	je     c0624743 <.stab+0x2ce7>
c062471b:	34 2c                	xor    $0x2c,%al
c062471d:	31 33                	xor    %esi,(%ebx)
c062471f:	29 3d 28 34 2c 35    	sub    %edi,0x352c3428
c0624725:	29 00                	sub    %eax,(%eax)
c0624727:	5f                   	pop    %edi
c0624728:	62 6f 6f             	bound  %ebp,0x6f(%edi)
c062472b:	74 6c                	je     c0624799 <.stab+0x2d3d>
c062472d:	6f                   	outsl  %ds:(%esi),(%dx)
c062472e:	64 65 72 3a          	fs gs jb c062476c <.stab+0x2d10>
c0624732:	74 28                	je     c062475c <.stab+0x2d00>
c0624734:	34 2c                	xor    $0x2c,%al
c0624736:	31 34 29             	xor    %esi,(%ecx,%ebp,1)
c0624739:	3d 28 34 2c 31       	cmp    $0x312c3428,%eax
c062473e:	35 29 3d 2a 28       	xor    $0x282a3d29,%eax
c0624743:	34 2c                	xor    $0x2c,%al
c0624745:	35 29 00 73 79       	xor    $0x79730029,%eax
c062474a:	73 74                	jae    c06247c0 <.stab+0x2d64>
c062474c:	65 6d                	gs insl (%dx),%es:(%edi)
c062474e:	5f                   	pop    %edi
c062474f:	69 6e 66 6f 3a 74 28 	imul   $0x28743a6f,0x66(%esi),%ebp
c0624756:	34 2c                	xor    $0x2c,%al
c0624758:	31 36                	xor    %esi,(%esi)
c062475a:	29 3d 28 34 2c 31    	sub    %edi,0x312c3428
c0624760:	37                   	aaa    
c0624761:	29 3d 73 31 30 32    	sub    %edi,0x32303173
c0624767:	38 43 50             	cmp    %al,0x50(%ebx)
c062476a:	55                   	push   %ebp
c062476b:	5f                   	pop    %edi
c062476c:	49                   	dec    %ecx
c062476d:	44                   	inc    %esp
c062476e:	3a 28                	cmp    (%eax),%ch
c0624770:	34 2c                	xor    $0x2c,%al
c0624772:	31 38                	xor    %edi,(%eax)
c0624774:	29 3d 61 72 28 34    	sub    %edi,0x34287261
c062477a:	2c 37                	sub    $0x37,%al
c062477c:	29 3b                	sub    %edi,(%ebx)
c062477e:	30 3b                	xor    %bh,(%ebx)
c0624780:	31 39                	xor    %edi,(%ecx)
c0624782:	3b 28                	cmp    (%eax),%ebp
c0624784:	30 2c 32             	xor    %ch,(%edx,%esi,1)
c0624787:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
c062478a:	2c 31                	sub    $0x31,%al
c062478c:	36 30 3b             	xor    %bh,%ss:(%ebx)
c062478f:	75 70                	jne    c0624801 <.stab+0x2da5>
c0624791:	74 69                	je     c06247fc <.stab+0x2da0>
